Image,Kernel,Implementation,Time
4096,3,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1194360857
4096,3,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1219757698
4096,3,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1286858402
4096,3,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1214157294
4096,3,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1232503754
4096,3,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1191195572
4096,3,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1223228048
4096,3,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1201279309
4096,3,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1190164630
4096,3,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1237140790
4096,3,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1271348917
4096,3,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1267520198
4096,3,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1261084065
4096,3,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1285972983
4096,3,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1424216780
4096,3,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1278265180
4096,3,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1308283940
4096,3,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1262828766
4096,3,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1227952806
4096,3,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1227193070
4096,5,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",2888934006
4096,5,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",2834663430
4096,5,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",2900418722
4096,5,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",2853162917
4096,5,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",2847583113
4096,5,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",2824138179
4096,5,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",2868835001
4096,5,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",2846013595
4096,5,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",2837682331
4096,5,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",2840663175
4096,5,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1230449457
4096,5,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1238032869
4096,5,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1286325864
4096,5,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1234479822
4096,5,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1247028788
4096,5,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1257071127
4096,5,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1243765489
4096,5,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1274266032
4096,5,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1238467239
4096,5,"SExtractor::DFTConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",1253024889
4096,7,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",4892937819
4096,7,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",4991092715
4096,7,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",5107975522
4096,7,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",4939487298
4096,7,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",4992670628
4096,7,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",5429620991
4096,7,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",5185491661
4096,7,"SExtractor::DirectConvolution<float, SExtractor::PaddedImage<float, &SExtractor::Reflect101Coordinates> >",5092252848
